1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 11
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 12
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 13
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 14
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 15
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 16
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 17
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 18
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 19
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 20
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 21
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 22
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 23
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 24
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 25
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 26
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 27
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 28
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 29
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 30
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 31
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 32
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 33
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 34
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 35
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 36
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 37
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 38
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 39
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 40
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 41
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 42
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 43
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 44
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 45
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 46
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 47
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 48
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 49
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 50
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 51
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 52
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 53
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
Step#                    X(mm)                    Y(mm)                    Z(mm)                KinE(MeV)                  dE(MeV)                 StepLeng                TrackLeng          NextVolume           ProcName
0            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000            Detector           InitStep
1            0.000000000000000        0.000000000000000        0.000000000000000     -938.565360000000055        0.000000000000000        0.000000000000000        0.000000000000000 DetectorComponent_2              Decay

Event = 54
*********************************************
* G4Track Information: Particle = neutron, Track ID = 1, Parent ID = 0
*********************************************
