1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 7
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 8
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 9
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 10
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 11
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 12
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 13
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 14
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 15
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 16
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 17
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 18
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 19
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 20
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 21
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 22
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 23
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 24
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 25
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 26
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 27
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 28
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 29
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 30
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 31
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 32
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 33
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 34
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 35
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 36
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 37
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 38
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 39
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 40
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 41
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 42
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 43
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 44
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 45
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
*********************************************
Step#                 X(mm)                 Y(mm)                 Z(mm)             KinE(MeV)               dE(MeV)              StepLeng             TrackLeng     NextVolume             ProcName
0              0.0000000000          0.0000000000          0.0000000000          1.0000000000          0.0000000000          0.0000000000          0.0000000000       Detector             InitStep
1              0.0000000000          0.0000000000       4000.0000000000          1.0000000000          0.0000000000       4000.0000000000       4000.0000000000          World        Transportation 
2              0.0000000000          0.0000000000      20000.0000000000          1.0000000000          0.0000000000      16000.0000000000      20000.0000000000     OutOfWorld        Transportation 

Event = 46
*********************************************
* G4Track Information: Particle = gamma, Track ID = 1, Parent ID = 0
